+ Added: [Suggestion] You can now search for lands & nations by their tag in /lands list and /nations list.
        refresh_search:
          lore: '&8✖ &7Search by name or tag.[newline]   &8• &7Search by: {mode}[newline]   &8• &7Current search: {search}[newline][newline]&8✖ &3DROP[newline]   &7Reset search'
          name: '&6&lSearch'

+ Added: [Suggestion] You can now execute commands when a player with an combat tag quits:
      # Execute commands when a player logs out with an active combat tag.
      # Player name placeholder: {player}
      quit-cmds: [ ]

- Fixed: general.combat-logout message not found
# hcKxCa2mcQYynFv3TfZ/NH08OFUGIeKC8O+4rnQHDrrjA7MwG76YVp0nSU0YIzLu3kcECPnDNhOylmEtgqezTRt0dXFaZdysJ9QaP8FLoYg=
--> Flags (roles.yml and config.yml)
+ barrel_access
+ seasons
+ seasonblocks
+ seasonmobs
+ temperature

--> Language file (ru-RU.yml): 
+ String: general.prefix.normal
+ String: general.prefix.help
+ String: general.wYes
+ String: general.wNo
+ String: general.value
+ String: general.value.none
+ String: general.value.unlimited
+ String: general.disabled
+ String: general.wilderness
+ String: general.affiliation
+ String: general.affiliation.land
+ String: general.affiliation.nation
+ String: general.relation
+ String: general.relation.ally
+ String: general.relation.enemy
+ String: general.relation.neutral
+ String: general.day
+ String: general.day.sunday
+ String: general.day.monday
+ String: general.day.tuesday
+ String: general.day.wednesday
+ String: general.day.thursday
+ String: general.day.friday
+ String: general.day.saturday
+ String: general.land
+ String: general.land.title
+ String: general.land.title.land
+ String: general.land.title.land.normal
+ String: general.land.title.land.levels-disabled
+ String: general.land.title.camp
+ String: general.land.title.admin
+ String: general.land.default-area
+ String: general.area
+ String: general.area.description
+ String: general.area.description.default
+ String: general.area.description.sub
+ String: general.area.description.rented
+ String: general.area.description.sold
+ String: general.time.days
+ String: general.time.hours
+ String: general.time.minutes
+ String: general.time.seconds
+ String: general.status
+ String: general.status.online
+ String: general.status.offline
+ String: general.top
+ String: general.top.hologram
+ String: general.top.hologram.land
+ String: general.top.hologram.land.title
+ String: general.top.hologram.land.entry
+ String: general.top.hologram.land.footer
+ String: general.top.hologram.nation
+ String: general.top.hologram.nation.title
+ String: general.top.hologram.nation.entry
+ String: general.top.hologram.nation.footer
+ String: general.integration
+ String: general.integration.dynmap
+ String: general.integration.dynmap.land
+ String: general.integration.dynmap.land.description
+ String: general.integration.dynmap.land.spawn
+ String: general.integration.dynmap.nation
+ String: general.integration.dynmap.nation.description
+ String: general.integration.dynmap.capital
+ String: general.integration.dynmap.capital.spawn
+ String: general.integration.bluemap
+ String: general.integration.bluemap.land
+ String: general.integration.bluemap.land.description
+ String: general.integration.bluemap.land.spawn
+ String: general.integration.bluemap.nation
+ String: general.integration.bluemap.nation.description
+ String: general.integration.bluemap.capital
+ String: general.integration.bluemap.capital.spawn
+ String: general.integration.squaremap
+ String: general.integration.squaremap.land
+ String: general.integration.squaremap.land.description
+ String: general.integration.squaremap.land.spawn
+ String: general.integration.squaremap.nation
+ String: general.integration.squaremap.nation.description
+ String: general.integration.squaremap.capital
+ String: general.integration.squaremap.capital.spawn
+ String: general.integration.pl3xmap
+ String: general.integration.pl3xmap.land
+ String: general.integration.pl3xmap.land.description
+ String: general.integration.pl3xmap.land.spawn
+ String: general.integration.pl3xmap.nation
+ String: general.integration.pl3xmap.nation.description
+ String: general.integration.pl3xmap.capital
+ String: general.integration.pl3xmap.capital.spawn
+ String: general.map
+ String: general.map.wilderness
+ String: general.map.yours
+ String: general.map.trusted
+ String: general.map.others
+ String: general.map.position
+ String: general.map.info
+ String: general.map.info.wilderness
+ String: general.map.info.yours
+ String: general.map.info.trusted
+ String: general.map.info.others
+ String: general.map.info.position
+ String: general.map.hover
+ String: general.map.hover.wilderness
+ String: general.map.hover.yours
+ String: general.map.hover.trusted
+ String: general.map.hover.others
+ String: general.map.hover.position
+ String: general.inbox
+ String: general.inbox.general
+ String: general.inbox.general.created
+ String: general.inbox.general.renamed
+ String: general.inbox.general.post
+ String: general.inbox.member
+ String: general.inbox.member.join
+ String: general.inbox.member.leave
+ String: general.inbox.member.ban
+ String: general.inbox.member.owner
+ String: general.inbox.storage
